cpu-bind=MASK - bp1-gpu001, task 4294967295 4294967295 [0]: mask 0x101 set
==>> input params: ['gpus=0,1,2,3', 'backbone=CSP-l', 'num_epochs=100', 'exp_id=CSP_l_pretrained_yolo_l', 'freeze_backbone=True', 'csp_pretrained=True', 'csp_weights_path=weights/yolox_l.pth', 'use_amp=True', 'val_intervals=2', 'data_num_workers=14', 'batch_size=64', 'random_size=[14,26]', 'input_size=[640,640]', 'test_size=[640,640]']
[INFO] change param: gpus 0 -> (0, 1, 2, 3) ('tuple')
[INFO] change param: backbone CSPDarknet-s -> CSP-l ('str')
[INFO] change param: num_epochs 300 -> 100 ('int')
[INFO] change param: exp_id gputest1 -> CSP_l_pretrained_yolo_l ('str')
[INFO] change param: freeze_backbone False -> True ('bool')
[INFO] change param: csp_pretrained False -> True ('bool')
[INFO] change param: csp_weights_path None -> weights/yolox_l.pth ('str')
[INFO] change param: use_amp False -> True ('bool')
[INFO] same param: val_intervals=2 ('int')
[INFO] change param: data_num_workers 4 -> 14 ('int')
[INFO] change param: batch_size 24 -> 64 ('int')
[INFO] change param: random_size None -> [14, 26] ('list')
[INFO] same param: input_size=[640, 640] ('list')
[INFO] same param: test_size=[640, 640] ('list')
[INFO] re-change param: gpus [0, 1, 2, 3] to 0,1,2,3 'str' 

-------------------- final config: --------------------
--> Drop parameter backbone.dark3.1.m.2.conv1.bn.weight.
--> Drop parameter backbone.dark3.1.m.2.conv1.bn.bias.
--> Drop parameter backbone.dark3.1.m.2.conv1.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.2.conv1.bn.running_var.
--> Drop parameter backbone.dark3.1.m.2.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.2.conv2.conv.weight.
--> Drop parameter backbone.dark3.1.m.2.conv2.bn.weight.
--> Drop parameter backbone.dark3.1.m.2.conv2.bn.bias.
--> Drop parameter backbone.dark3.1.m.2.conv2.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.2.conv2.bn.running_var.
--> Drop parameter backbone.dark3.1.m.2.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.3.conv1.conv.weight.
--> Drop parameter backbone.dark3.1.m.3.conv1.bn.weight.
--> Drop parameter backbone.dark3.1.m.3.conv1.bn.bias.
--> Drop parameter backbone.dark3.1.m.3.conv1.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.3.conv1.bn.running_var.
--> Drop parameter backbone.dark3.1.m.3.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.3.conv2.conv.weight.
--> Drop parameter backbone.dark3.1.m.3.conv2.bn.weight.
--> Drop parameter backbone.dark3.1.m.3.conv2.bn.bias.
--> Drop parameter backbone.dark3.1.m.3.conv2.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.3.conv2.bn.running_var.
--> Drop parameter backbone.dark3.1.m.3.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.4.conv1.conv.weight.
--> Drop parameter backbone.dark3.1.m.4.conv1.bn.weight.
--> Drop parameter backbone.dark3.1.m.4.conv1.bn.bias.
--> Drop parameter backbone.dark3.1.m.4.conv1.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.4.conv1.bn.running_var.
--> Drop parameter backbone.dark3.1.m.4.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.4.conv2.conv.weight.
--> Drop parameter backbone.dark3.1.m.4.conv2.bn.weight.
--> Drop parameter backbone.dark3.1.m.4.conv2.bn.bias.
--> Drop parameter backbone.dark3.1.m.4.conv2.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.4.conv2.bn.running_var.
--> Drop parameter backbone.dark3.1.m.4.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.5.conv1.conv.weight.
--> Drop parameter backbone.dark3.1.m.5.conv1.bn.weight.
--> Drop parameter backbone.dark3.1.m.5.conv1.bn.bias.
--> Drop parameter backbone.dark3.1.m.5.conv1.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.5.conv1.bn.running_var.
--> Drop parameter backbone.dark3.1.m.5.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.5.conv2.conv.weight.
--> Drop parameter backbone.dark3.1.m.5.conv2.bn.weight.
--> Drop parameter backbone.dark3.1.m.5.conv2.bn.bias.
--> Drop parameter backbone.dark3.1.m.5.conv2.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.5.conv2.bn.running_var.
--> Drop parameter backbone.dark3.1.m.5.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.6.conv1.conv.weight.
--> Drop parameter backbone.dark3.1.m.6.conv1.bn.weight.
--> Drop parameter backbone.dark3.1.m.6.conv1.bn.bias.
--> Drop parameter backbone.dark3.1.m.6.conv1.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.6.conv1.bn.running_var.
--> Drop parameter backbone.dark3.1.m.6.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.6.conv2.conv.weight.
--> Drop parameter backbone.dark3.1.m.6.conv2.bn.weight.
--> Drop parameter backbone.dark3.1.m.6.conv2.bn.bias.
--> Drop parameter backbone.dark3.1.m.6.conv2.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.6.conv2.bn.running_var.
--> Drop parameter backbone.dark3.1.m.6.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.7.conv1.conv.weight.
--> Drop parameter backbone.dark3.1.m.7.conv1.bn.weight.
--> Drop parameter backbone.dark3.1.m.7.conv1.bn.bias.
--> Drop parameter backbone.dark3.1.m.7.conv1.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.7.conv1.bn.running_var.
--> Drop parameter backbone.dark3.1.m.7.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.7.conv2.conv.weight.
--> Drop parameter backbone.dark3.1.m.7.conv2.bn.weight.
--> Drop parameter backbone.dark3.1.m.7.conv2.bn.bias.
--> Drop parameter backbone.dark3.1.m.7.conv2.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.7.conv2.bn.running_var.
--> Drop parameter backbone.dark3.1.m.7.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.8.conv1.conv.weight.
--> Drop parameter backbone.dark3.1.m.8.conv1.bn.weight.
--> Drop parameter backbone.dark3.1.m.8.conv1.bn.bias.
--> Drop parameter backbone.dark3.1.m.8.conv1.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.8.conv1.bn.running_var.
--> Drop parameter backbone.dark3.1.m.8.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark3.1.m.8.conv2.conv.weight.
--> Drop parameter backbone.dark3.1.m.8.conv2.bn.weight.
--> Drop parameter backbone.dark3.1.m.8.conv2.bn.bias.
--> Drop parameter backbone.dark3.1.m.8.conv2.bn.running_mean.
--> Drop parameter backbone.dark3.1.m.8.conv2.bn.running_var.
--> Drop parameter backbone.dark3.1.m.8.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.0.conv.weight.
--> Drop parameter backbone.dark4.0.bn.weight.
--> Drop parameter backbone.dark4.0.bn.bias.
--> Drop parameter backbone.dark4.0.bn.running_mean.
--> Drop parameter backbone.dark4.0.bn.running_var.
--> Drop parameter backbone.dark4.0.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.conv3.conv.weight.
--> Drop parameter backbone.dark4.1.conv3.bn.weight.
--> Drop parameter backbone.dark4.1.conv3.bn.bias.
--> Drop parameter backbone.dark4.1.conv3.bn.running_mean.
--> Drop parameter backbone.dark4.1.conv3.bn.running_var.
--> Drop parameter backbone.dark4.1.conv3.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.0.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.m.0.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.m.0.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.m.0.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.0.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.m.0.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.0.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.m.0.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.m.0.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.m.0.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.0.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.m.0.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.1.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.m.1.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.m.1.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.m.1.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.1.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.m.1.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.1.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.m.1.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.m.1.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.m.1.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.1.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.m.1.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.2.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.m.2.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.m.2.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.m.2.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.2.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.m.2.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.2.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.m.2.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.m.2.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.m.2.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.2.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.m.2.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.3.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.m.3.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.m.3.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.m.3.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.3.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.m.3.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.3.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.m.3.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.m.3.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.m.3.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.3.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.m.3.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.4.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.m.4.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.m.4.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.m.4.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.4.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.m.4.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.4.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.m.4.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.m.4.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.m.4.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.4.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.m.4.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.5.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.m.5.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.m.5.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.m.5.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.5.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.m.5.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.5.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.m.5.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.m.5.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.m.5.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.5.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.m.5.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.6.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.m.6.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.m.6.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.m.6.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.6.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.m.6.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.6.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.m.6.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.m.6.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.m.6.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.6.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.m.6.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.7.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.m.7.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.m.7.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.m.7.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.7.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.m.7.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.7.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.m.7.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.m.7.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.m.7.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.7.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.m.7.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.8.conv1.conv.weight.
--> Drop parameter backbone.dark4.1.m.8.conv1.bn.weight.
--> Drop parameter backbone.dark4.1.m.8.conv1.bn.bias.
--> Drop parameter backbone.dark4.1.m.8.conv1.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.8.conv1.bn.running_var.
--> Drop parameter backbone.dark4.1.m.8.conv1.bn.num_batches_tracked.
--> Drop parameter backbone.dark4.1.m.8.conv2.conv.weight.
--> Drop parameter backbone.dark4.1.m.8.conv2.bn.weight.
--> Drop parameter backbone.dark4.1.m.8.conv2.bn.bias.
--> Drop parameter backbone.dark4.1.m.8.conv2.bn.running_mean.
--> Drop parameter backbone.dark4.1.m.8.conv2.bn.running_var.
--> Drop parameter backbone.dark4.1.m.8.conv2.bn.num_batches_tracked.
--> Drop parameter backbone.dark5.0.conv.weight.
--> Drop parameter backbone.dark5.0.bn.weight.
--> Drop parameter backbone.dark5.0.bn.bias.
--> Drop parameter backbone.dark5.0.bn.running_mean.
--> Drop parameter backbone.dark5.0.bn.running_var.
--> Drop parameter backbone.dark5.0.bn.num_batches_tracked.
